timestamp,Absurdism,Actual idealism,Advaita Vedanta,Aesthetic Realism,African philosophy,Afrocentrism,Agential realism,American philosophy,Analytic philosophy,Anarchy,Ancient philosophy,Animism,Anomalous monism,Anthropocentrism,Anti-realism,Antinatalism,Antinomianism,Antireductionism,Applied ethics,Atheism,Averroism,Avicennism,Axiology,Baptism,Baptists,Bayesianism,Behaviorism,Buddhist philosophy,Capitalism,Cartesianism,Categorical imperative,Charvaka,Christian philosophy,Cognitivism (ethics),Communism,Compatibilism and incompatibilism,Conceptualism,Confirmation holism,Confucianism,Conservatism,Constructivist epistemology,Continental philosophy,Cosmicism,Cosmopolitanism,Critical rationalism,Critical realism (philosophy of perception),Critical theory,Cyberfeminism,Czech philosophy,Danish philosophy,Deconstruction,Deism,Deontology,Depressionism,Dialectic,Dialectical materialism,Digital physics,Discordianism,Dvaita,Egocentrism,Egoism,Emotivism,Empiricism,Ephesian school,Epicureanism,Epiphenomenalism,Epistemological nihilism,Epistemology,Essentialism,Eudaimonism,Existentialism,Externalism,Fallibilism,Fascism,Feminist philosophy,Filial piety,Foundationalism,Fundamentalism,German idealism,German philosophy,Greek philosophy,Hedonism,Hegelianism,Henotheism,Hermeticism,Hindu philosophy,Historicism,Holism,Hongaku,Humanism,Humanistic naturalism,Idealism,Identityism,Ignosticism,Illegalism,Illuminationism,Indian logic,Individualism,Indonesian philosophy,Induction (philosophy),Informal logic,Instrumental rationality,Interactionism (philosophy of mind),Internalism and externalism,Intuitionism,Iranian philosophy,Irrealism (philosophy),Islamic philosophy,Japanese philosophy,Jewish philosophy,Jingoism,Judeo-Islamic philosophies (800–1400),Just war theory,Kabbalah,Korean philosophy,Legalism (Chinese philosophy),Liberalism,Libertarianism,Libertarianism (metaphysics),Logic,Logic in China,Logic in Islamic philosophy,Logical atomism,Logical positivism,Luddite,Mahayana Buddhism,Marxism,Marxist philosophy of nature,Medical ethics,Medieval philosophy,Medievalism,Mentalism (philosophy),Mereological nihilism,Merism,Meta-ethics,Metaphysics,Milesian school,Mimamsa,Mind-body dualism,Misology,Modernism,Mohism,Moral absolutism,Moral realism,Mysticism,Naïve realism,Neoplatonism and Christianity,Philosophy of Arithmetic,Philosophy of action,Philosophy of archaeology,Philosophy of art,Philosophy of artificial intelligence,Philosophy of biology,Philosophy of color,Philosophy of culture,Philosophy of design,Philosophy of dialogue,Philosophy of eating,Philosophy of education,Philosophy of engineering,Philosophy of futility,Philosophy of geography,Philosophy of history,Philosophy of information,Philosophy of language,Philosophy of law,Philosophy of love,Philosophy of mathematics,Philosophy of mathematics education,Philosophy of mind,Philosophy of motion,Philosophy of music,School of Names,School of Naturalists,The Philosophy of Chance,ViewsTotal
2018110100,511.0,1596.0,63.0,812.0,938.0,465.0,49.0,98.0,254.0,2831.0,1959.0,982.0,1489.0,1692.0,1563.0,340.0,65.0,2359.0,63.0,116.0,109.0,7768.0,44.0,177.0,11.0,74.0,3918.0,344.0,920.0,896.0,0.0,611.0,397.0,1302.0,1163.0,75.0,428.0,344.0,188.0,5308.0,1547.0,166.0,4138.0,294.0,58.0,63.0,649.0,129.0,1176.0,1740.5,269.0,127.0,419.0,230.0,3658.0,795.0,511.0,8.0,152.0,79.0,172.5,468.0,71.0,71.0,6916.0,266.0,672.0,600.0,406.5,399.0,353.0,349.0,3073.0,568.5,58.0,282.0,946.0,148.5,217.5,79.0,296.0,4141.0,119.5,716.0,156.0,359.0,70.0,19.0,2520.0,164.0,29.0,395.0,1263.0,866.0,84.0,77.0,46.0,661.0,60.0,102.0,3389.0,91.0,221.0,164.0,197.0,1781.0,1221.0,538.0,745.5,46.0,0.0,73.0,0.0,879.0,861.0,462.0,87.0,5046.0,530.0,41.0,2199.0,52.0,274.0,1151.0,2592.0,1362.0,3189.5,317.0,181.0,49.0,0.0,1146.0,267.0,792.0,648.0,1248.0,55.0,75.0,40.0,416.0,663.0,154.0,217.0,168.0,2527.0,41.0,1166.0,1569.0,148.0,61.0,32.0,5537.0,410.0,226.0,952.0,1882.0,197.0,54.5,673.0,106.0,4859.0,24.0,974.0,2345.0,108.0,565.0,1480.0,4947.0,367.0,346.0,131.0,794.0,77.0,690.0,166.0,163554
2018120100,322.0,1091.0,52.0,696.0,724.0,407.0,46.0,117.0,218.5,2168.0,1316.0,517.0,1270.0,1402.0,1160.0,286.0,75.0,2149.0,51.0,90.0,115.0,6538.0,39.0,127.0,18.0,114.0,2515.0,355.0,692.0,900.0,0.0,448.0,270.5,918.0,764.0,34.0,298.0,255.0,179.0,3401.0,1271.0,75.0,4111.0,282.0,49.0,66.0,654.0,109.0,1122.0,1081.5,216.0,85.0,416.0,107.0,2109.0,586.0,356.0,17.0,105.0,103.0,135.0,458.0,58.0,58.0,4640.0,293.0,633.0,460.0,428.0,453.0,281.0,381.0,2013.0,400.5,52.0,263.0,688.0,145.5,191.5,70.0,245.0,2206.0,111.5,593.0,138.0,289.0,44.0,24.0,2915.0,131.0,36.0,320.0,957.0,850.0,72.0,66.0,43.0,576.0,86.0,67.0,2306.0,57.0,207.0,181.0,146.0,1068.0,834.0,306.0,591.5,45.0,0.0,80.0,0.0,727.0,642.0,431.0,80.0,3228.0,286.0,45.0,1065.0,48.0,224.0,869.0,1696.0,1138.0,2044.5,333.0,154.0,26.0,0.0,773.0,270.0,601.0,456.0,790.0,66.0,93.0,27.0,395.0,630.5,126.0,118.0,116.0,1593.0,30.0,778.0,1331.0,143.0,44.0,24.0,4295.0,291.0,225.0,601.0,1449.0,133.0,39.0,492.0,98.0,3157.0,31.0,684.0,1764.0,97.0,434.0,985.0,2425.0,306.0,326.0,86.5,547.0,75.0,547.0,148.0,120542
2019010100,444.0,1234.0,54.0,890.5,808.0,523.0,47.0,101.0,283.0,2591.0,1836.0,646.0,1085.0,1709.0,1361.0,223.0,85.0,2400.0,34.0,110.0,88.0,9453.0,32.0,81.0,13.0,84.0,2737.0,281.0,635.0,849.0,0.0,555.0,303.0,871.0,595.0,44.0,216.0,253.0,141.0,3258.0,1433.0,76.0,6274.0,246.0,58.0,60.0,731.0,106.0,1235.0,1270.0,260.0,99.0,282.0,109.0,3408.0,799.0,326.0,14.0,114.0,77.0,130.5,659.0,49.0,57.0,5063.0,403.0,804.0,518.0,126.0,671.0,293.0,348.0,2576.0,396.0,52.0,238.0,834.0,165.5,160.0,60.0,256.0,3466.0,86.0,537.0,130.0,251.0,28.0,19.0,3261.0,101.0,32.0,252.0,911.0,770.0,73.0,77.0,53.0,613.0,90.0,42.0,3060.0,55.0,200.0,108.0,157.0,1521.0,600.0,278.0,642.5,39.0,0.0,84.0,0.0,808.0,510.0,245.0,107.0,6715.0,363.0,29.0,2771.0,69.0,280.0,669.0,3194.0,1277.0,2546.5,346.0,174.0,52.0,0.0,910.0,157.0,664.0,781.0,947.0,51.0,93.0,22.0,2995.0,331.0,140.0,75.0,108.0,1510.0,32.0,701.0,737.0,149.0,50.5,25.0,4956.0,181.0,266.0,1170.0,1517.0,205.0,31.0,655.0,114.0,4314.0,41.0,1267.0,1409.0,84.0,318.0,1598.0,3957.0,218.0,302.0,101.5,703.0,61.0,190.0,173.0,147305
2019020100,251.0,985.0,59.0,772.0,719.0,382.0,37.0,78.0,301.5,2164.0,1395.0,580.0,899.0,1810.0,1104.0,256.0,63.0,1844.0,45.0,87.0,137.0,7669.0,21.0,89.0,10.0,58.0,1788.0,217.0,566.0,684.0,0.0,450.0,267.0,702.0,519.0,45.0,260.0,202.0,126.0,3176.0,1195.0,67.0,6006.0,290.0,45.0,40.0,494.0,74.0,1020.0,980.5,210.0,96.0,258.0,98.0,3042.0,625.0,306.0,11.0,138.0,146.0,123.5,579.0,64.0,62.0,3816.0,299.0,564.0,464.0,119.5,905.0,328.0,317.0,2230.0,380.0,56.0,181.0,682.0,111.5,154.5,37.0,262.0,3590.0,79.5,497.0,138.0,242.0,28.0,28.0,2549.0,93.0,21.0,232.0,963.0,778.0,60.0,66.0,44.0,599.0,61.0,70.0,2397.0,63.0,196.0,96.0,162.0,1441.0,552.0,228.0,514.0,38.0,0.0,58.0,0.0,779.0,473.0,205.0,63.0,4730.0,391.0,21.0,2293.0,51.0,221.0,696.0,2719.0,1247.0,2207.0,224.0,160.0,36.0,0.0,933.0,133.0,604.0,496.0,793.0,54.0,58.0,22.0,367.0,353.0,141.0,74.0,83.0,1190.0,24.0,715.0,1036.0,92.0,41.5,19.0,4439.0,143.0,212.0,1089.0,1618.0,136.0,41.5,555.0,98.0,3463.0,22.0,844.0,1282.0,85.0,276.0,1391.0,3350.0,149.0,312.0,66.0,642.0,53.0,246.0,136.0,124483
2019030100,374.0,1224.0,54.0,757.5,942.0,400.0,54.0,90.0,277.5,2723.0,1510.0,907.0,855.0,2034.0,1213.0,280.0,73.0,2029.0,41.0,97.0,97.0,8268.0,30.0,149.0,9.0,65.0,2182.0,282.0,556.0,991.0,0.0,444.0,273.5,837.0,669.0,41.0,247.0,237.0,173.0,4461.0,1554.0,74.0,6462.0,253.0,72.0,59.0,442.0,97.0,1073.0,1235.5,186.0,97.0,265.0,81.0,4748.0,786.0,399.0,12.0,114.0,65.0,151.5,628.0,43.0,52.0,4832.0,343.0,624.0,529.0,111.5,615.0,237.0,318.0,2531.0,467.5,64.0,180.0,991.0,115.0,200.0,67.0,301.0,3905.0,71.0,524.0,124.0,208.0,32.0,15.0,2417.0,131.0,30.0,583.0,1046.0,684.0,78.0,65.0,39.0,623.0,61.0,58.0,2539.0,56.0,185.0,147.0,148.0,1670.0,550.0,320.0,494.5,23.0,0.0,66.0,0.0,989.0,539.0,216.0,95.0,6528.0,406.0,19.0,4305.0,43.0,252.0,701.0,3883.0,1150.0,2367.0,355.0,131.0,54.0,0.0,1144.0,155.0,666.0,636.0,1009.0,50.0,65.0,19.0,357.0,621.5,148.0,87.0,116.0,1802.0,33.0,709.0,1464.0,88.0,50.0,25.0,5068.0,165.0,179.0,1372.0,1781.0,178.0,29.0,545.0,98.0,4392.0,45.0,1129.0,1333.0,77.0,355.0,3375.0,4696.0,244.0,371.0,122.5,673.0,57.0,653.0,197.0,150071
2019040100,230.0,960.0,48.0,606.5,711.0,394.0,49.0,104.0,189.5,1939.0,1255.0,767.0,853.0,1970.0,985.0,240.0,59.0,2010.0,44.0,86.0,101.0,5345.0,26.0,90.0,21.0,76.0,1635.0,271.0,626.0,817.0,0.0,416.0,260.0,583.0,593.0,44.0,242.0,226.0,132.0,3848.0,1361.0,66.0,4031.0,219.0,66.0,49.0,495.0,79.0,1059.0,987.5,145.0,77.0,258.0,76.0,4094.0,634.0,309.0,12.0,167.0,63.0,130.0,624.0,54.0,52.0,3300.0,276.0,555.0,481.0,140.5,824.0,215.0,381.0,2009.0,404.0,43.0,137.0,893.0,88.5,164.5,68.0,247.0,2655.0,63.5,542.0,112.0,214.0,37.0,27.0,2010.0,101.0,24.0,492.0,917.0,697.0,78.0,66.0,48.0,576.0,55.0,100.0,2173.0,72.0,168.0,99.0,128.0,1244.0,458.0,273.0,437.5,36.0,0.0,37.0,0.0,939.0,468.0,257.0,79.0,4613.0,403.0,22.0,3555.0,48.0,283.0,639.0,4480.0,1106.0,1642.5,309.0,134.0,34.0,0.0,964.0,133.0,543.0,502.0,800.0,49.0,82.0,39.0,330.0,467.5,111.0,107.0,106.0,1276.0,25.0,675.0,1273.0,82.0,67.5,26.0,3487.0,191.0,156.0,908.0,1488.0,163.0,36.5,469.0,100.0,2827.0,40.0,1000.0,1142.0,90.0,304.0,2858.0,2982.0,245.0,373.0,96.0,641.0,49.0,353.0,172.0,120748
2019050100,235.0,1166.0,39.0,541.0,782.0,400.0,40.0,85.0,217.0,2579.0,1545.0,836.0,1282.0,2965.0,949.0,309.0,73.0,1746.0,68.0,88.0,104.0,11719.0,363.0,207.0,7.0,48.0,2039.0,417.0,732.0,687.0,0.0,483.0,305.0,683.0,729.0,49.0,314.0,245.0,141.0,5171.0,1469.0,57.0,4954.0,218.0,38.0,57.0,571.0,99.0,853.0,1044.5,161.0,85.0,356.0,101.0,4531.0,663.0,328.0,12.0,141.0,50.0,125.0,1184.0,48.0,62.0,5811.0,289.0,591.0,491.0,272.0,490.0,205.0,468.0,2618.0,445.5,66.0,140.0,832.0,131.0,190.5,45.0,261.0,2998.0,76.0,729.0,113.0,196.0,25.0,24.0,2116.0,122.0,30.0,329.0,1197.0,930.0,80.0,83.0,41.0,578.0,55.0,183.0,2451.0,115.0,186.0,129.0,153.0,2274.0,649.0,356.0,554.0,23.0,0.0,36.0,0.0,916.0,591.0,279.0,85.0,5147.0,329.0,32.0,4655.0,62.0,265.0,849.0,3517.0,1635.0,11109.5,319.0,115.0,54.0,0.0,1092.0,244.0,547.0,449.0,847.0,35.0,98.0,38.0,326.0,511.0,96.0,111.0,91.0,1086.0,22.0,925.0,1775.0,109.0,63.5,25.0,6049.0,195.0,160.0,851.0,1872.0,128.0,32.5,478.0,102.0,3340.0,47.0,1082.0,1559.0,59.0,445.0,48200.0,3199.0,201.0,320.0,110.5,601.0,47.0,407.0,169.0,211605
2019060100,147.0,752.0,33.0,525.5,712.0,296.0,46.0,65.0,184.5,2029.0,1061.0,468.0,554.0,1777.0,593.0,130.0,47.0,1462.0,52.0,39.0,76.0,5494.0,272.0,71.0,8.0,57.0,1224.0,196.0,442.0,849.0,0.0,336.0,181.0,420.0,348.0,18.0,150.0,251.0,112.0,2908.0,944.0,31.0,3694.0,295.0,37.0,42.0,309.0,71.0,769.0,882.0,150.0,67.0,140.0,72.0,1858.0,476.0,223.0,10.0,60.0,39.0,135.5,468.0,51.0,53.0,3188.0,215.0,499.0,391.0,105.5,379.0,190.0,314.0,1471.0,260.5,42.0,123.0,519.0,63.0,141.5,30.0,238.0,1826.0,46.0,379.0,128.0,161.0,23.0,20.0,1747.0,93.0,30.0,170.0,695.0,542.0,63.0,115.0,32.0,563.0,55.0,77.0,1383.0,44.0,161.0,72.0,126.0,1056.0,446.0,185.0,418.5,40.0,0.0,33.0,0.0,581.0,277.0,114.0,58.0,3044.0,145.0,20.0,2238.0,40.0,219.0,392.0,1550.0,1421.0,1707.5,293.0,67.0,31.0,0.0,672.0,107.0,463.0,390.0,621.0,27.0,50.0,18.0,257.0,334.0,93.0,56.0,59.0,1130.0,14.0,565.0,838.0,102.0,38.5,20.0,2890.0,118.0,118.0,532.0,1158.0,125.0,22.5,374.0,76.0,2500.0,35.0,656.0,802.0,42.0,194.0,1720.0,1899.0,146.0,461.0,65.5,497.0,41.0,155.0,111.0,92063
2019070100,74.0,611.0,40.0,406.5,443.0,269.0,40.0,63.0,127.0,1407.0,612.0,213.0,310.0,1749.0,440.0,83.0,40.0,1028.0,91.0,48.0,61.0,3004.0,205.0,38.0,21.0,43.0,1286.0,107.0,334.0,864.0,0.0,320.0,156.5,515.0,185.0,27.0,82.0,200.0,106.0,857.0,616.0,32.0,3727.0,236.0,25.0,42.0,242.0,79.0,722.0,864.5,169.0,59.0,112.0,65.0,518.0,381.0,166.0,13.0,34.0,43.0,94.0,411.0,42.0,41.0,2364.0,206.0,432.0,369.0,90.0,549.0,176.0,269.0,1001.0,224.5,41.0,54.0,505.0,65.5,96.0,33.0,232.0,1681.0,69.0,362.0,129.0,122.0,21.0,19.0,2191.0,60.0,28.0,173.0,536.0,492.0,49.0,72.0,30.0,348.0,47.0,95.0,1136.0,35.0,111.0,37.0,87.0,633.0,221.0,90.0,292.0,27.0,0.0,52.0,0.0,604.0,168.0,106.0,42.0,917.0,57.0,13.0,192.0,52.0,150.0,286.0,916.0,1111.0,1011.5,260.0,65.0,26.0,0.0,530.0,92.0,364.0,225.0,533.0,41.0,43.0,16.0,237.0,162.5,70.0,43.0,62.0,969.0,28.0,342.0,400.0,92.0,29.0,22.0,1573.0,71.0,129.0,309.0,805.0,151.0,21.0,279.0,88.0,446.0,17.0,451.0,457.0,50.0,113.0,1210.0,1184.0,105.0,286.0,72.0,539.0,48.0,87.0,112.0,63853
2019080100,146.0,1087.0,37.0,535.0,749.0,372.0,32.0,79.0,181.0,2288.0,1002.0,509.0,1014.0,1102.0,552.0,153.0,59.0,1425.0,120.0,96.0,87.0,5155.0,287.0,63.0,11.0,64.0,2120.0,226.0,477.0,889.0,0.0,556.0,176.5,600.0,436.0,43.0,207.0,232.0,145.0,3373.0,827.0,88.0,3776.0,314.0,37.0,57.0,422.0,79.0,755.0,826.5,195.0,89.0,163.0,87.0,1600.0,529.0,257.0,11.0,75.0,72.0,102.0,471.0,56.0,58.0,5275.0,205.0,581.0,592.0,118.5,456.0,360.0,284.0,1613.0,306.0,58.0,96.0,659.0,100.0,142.5,48.0,306.0,1773.0,58.5,523.0,127.0,186.0,35.0,27.0,2162.0,90.0,31.0,236.0,820.0,604.0,76.0,63.0,63.0,475.0,74.0,98.0,1338.0,53.0,174.0,94.0,131.0,1259.0,568.0,152.0,399.0,36.0,0.0,54.0,0.0,553.0,246.0,202.0,187.0,1908.0,97.0,29.0,867.0,56.0,218.0,713.0,1340.0,1242.0,2345.5,351.0,135.0,42.0,0.0,690.0,112.0,473.0,321.0,740.0,47.0,66.0,34.0,232.0,284.0,91.0,79.0,108.0,835.0,20.0,537.0,582.0,82.0,33.0,28.0,2997.0,108.0,167.0,441.0,1276.0,215.0,36.0,440.0,102.0,832.0,34.0,611.0,879.0,57.0,271.0,1093.0,3873.0,167.0,249.0,92.0,542.0,59.0,201.0,151.0,97166
2019090100,162.0,1350.0,42.0,520.5,756.0,405.0,35.0,77.0,225.5,2497.0,1209.0,1435.0,2069.0,1093.0,792.0,253.0,84.0,1813.0,96.0,83.0,132.0,8687.0,369.0,102.0,16.0,79.0,4603.0,340.0,752.0,689.0,0.0,537.0,197.5,750.0,838.0,32.0,276.0,259.0,163.0,6743.0,964.0,156.0,4819.0,239.0,56.0,41.0,730.0,100.0,829.0,659.5,169.0,79.0,244.0,82.0,2467.0,650.0,333.0,13.0,145.0,51.0,139.0,519.0,57.0,59.0,11017.0,218.0,556.0,640.0,232.0,1273.0,220.0,332.0,2074.0,455.5,53.0,156.0,806.0,105.5,167.5,100.0,422.0,2488.0,78.5,881.0,151.0,193.0,23.0,23.0,1933.0,159.0,37.0,266.0,995.0,640.0,77.0,70.0,64.0,811.0,67.0,66.0,1735.0,44.0,290.0,127.0,167.0,2495.0,830.0,261.0,590.5,47.0,0.0,58.0,0.0,822.0,434.0,337.0,84.0,2746.0,214.0,22.0,2021.0,45.0,227.0,1305.0,1719.0,1263.0,4063.0,377.0,133.0,45.0,0.0,803.0,211.0,515.0,390.0,819.0,44.0,95.0,22.0,205.0,521.5,110.0,103.0,132.0,700.0,18.0,938.0,1366.0,139.0,49.0,22.0,3973.0,572.0,123.0,896.0,1607.0,139.0,43.5,553.0,87.0,1437.0,43.0,1100.0,1327.0,66.0,521.0,1616.0,10181.0,239.0,276.0,130.5,510.0,58.0,401.0,207.0,146001
2019100100,265.0,1273.0,32.0,611.5,690.0,485.0,35.0,91.0,206.0,2231.0,1675.0,1088.0,1461.0,1248.0,1014.0,369.0,68.0,1709.0,58.0,67.0,131.0,6276.0,478.0,187.0,5.0,87.0,3686.0,397.0,770.0,648.0,0.0,442.0,231.0,644.0,764.0,51.0,293.0,332.0,153.0,6259.0,1164.0,136.0,4770.0,236.0,60.0,52.0,724.0,80.0,1010.0,805.5,216.0,100.0,328.0,113.0,3063.0,656.0,423.0,18.0,104.0,62.0,139.5,690.0,56.0,82.0,5611.0,223.0,509.0,538.0,236.0,635.0,227.0,286.0,2108.0,425.0,84.0,175.0,770.0,112.5,177.0,71.0,335.0,1860.0,91.0,1288.0,132.0,181.0,28.0,28.0,2463.0,141.0,38.0,292.0,1020.0,733.0,83.0,98.0,67.0,606.0,71.0,90.0,1716.0,56.0,233.0,104.0,159.0,1174.0,1011.0,295.0,466.0,41.0,0.0,41.0,0.0,670.0,578.0,330.0,86.0,3113.0,401.0,26.0,2263.0,45.0,202.0,1234.0,1874.0,1758.0,2587.5,371.0,116.0,51.0,0.0,805.0,219.0,515.0,405.0,877.0,56.0,89.0,22.0,301.0,728.5,111.0,190.0,128.0,894.0,18.0,1144.0,1963.0,140.0,48.0,23.0,3375.0,407.0,184.0,743.0,1692.0,139.0,54.5,494.0,73.0,1725.0,37.0,880.0,1424.0,68.0,461.0,2520.0,5308.0,231.0,310.0,119.5,521.0,63.0,742.0,154.0,131873
2019110100,417.0,1397.0,47.0,580.5,727.0,443.0,49.0,98.0,189.5,2326.0,1715.0,908.0,1349.0,1450.0,1157.0,390.0,93.0,1746.0,66.0,81.0,133.0,6765.0,558.0,236.0,13.0,88.0,2615.0,375.0,980.0,904.0,0.0,500.0,272.5,778.0,979.0,84.0,408.0,462.0,203.0,4403.0,1312.0,138.0,4959.0,292.0,69.0,53.0,1064.0,70.0,1069.0,763.0,196.0,88.0,436.0,149.0,2505.0,613.0,555.0,10.0,124.0,113.0,129.0,538.0,68.0,79.0,4820.0,288.0,602.0,601.0,260.5,521.0,269.0,302.0,2241.0,472.0,53.0,203.0,1022.0,160.5,214.5,91.0,295.0,2195.0,86.0,1129.0,154.0,298.0,42.0,47.0,2011.0,141.0,37.0,337.0,1332.0,649.0,60.0,94.0,80.0,539.0,73.0,86.0,2051.0,98.0,476.0,119.0,187.0,1410.0,982.0,262.0,570.5,51.0,0.0,58.0,0.0,780.0,827.0,465.0,76.0,3737.0,435.0,36.0,2300.0,50.0,226.0,1367.0,2302.0,1562.0,2084.0,498.0,146.0,57.0,0.0,888.0,330.0,527.0,507.0,1009.0,48.0,80.0,39.0,347.0,798.5,126.0,159.0,136.0,931.0,27.0,1338.0,2436.0,136.0,53.0,27.0,3028.0,609.0,224.0,704.0,1794.0,154.0,59.5,678.0,84.0,2423.0,36.0,764.0,1475.0,79.0,601.0,2049.0,3487.0,282.0,401.0,140.0,1111.0,75.0,726.0,157.0,134312
2019120100,424.0,914.0,47.0,551.5,633.0,400.0,52.5,107.0,185.0,1700.0,1089.0,554.0,1084.0,1176.0,2052.0,252.0,87.0,1628.0,85.0,78.0,102.0,4964.0,393.0,139.0,10.0,92.0,1784.0,331.0,537.0,653.0,0.0,464.0,226.0,469.0,785.0,39.0,313.0,287.0,166.0,3406.0,1025.0,113.0,4095.0,251.0,61.0,70.0,715.0,102.0,1044.0,656.5,199.0,190.0,350.0,130.0,1573.0,541.0,368.0,10.0,188.0,102.0,166.5,511.0,63.0,63.0,2981.0,285.0,441.0,505.0,197.5,440.0,273.0,266.0,1628.0,404.5,62.0,252.0,807.0,94.0,190.0,58.0,246.0,2036.0,48.0,785.0,131.0,317.0,27.0,24.0,1770.0,139.0,35.0,229.0,1059.0,814.0,59.0,81.0,103.0,435.0,95.0,75.0,1938.0,57.0,200.0,116.0,152.0,998.0,779.0,249.0,409.5,36.0,0.0,44.0,0.0,824.0,544.0,404.0,93.0,3093.0,254.0,30.0,1289.0,67.0,258.0,1059.0,1821.0,1354.0,1432.0,311.0,143.0,55.0,0.0,762.0,186.0,517.0,461.0,894.0,56.0,85.0,28.0,324.0,488.5,120.0,114.0,136.0,911.0,23.0,740.0,1569.0,113.0,42.5,39.0,2394.0,364.0,244.0,614.0,1183.0,144.0,38.5,502.0,98.0,1659.0,40.0,740.0,1138.0,100.0,390.0,3224.0,2004.0,202.0,328.0,126.5,495.0,71.0,435.0,136.0,105836
2020010100,464.0,997.0,54.0,956.5,671.0,418.0,63.5,93.0,188.0,2305.0,1672.0,714.0,882.0,1806.0,1042.0,175.0,70.0,1601.0,91.0,73.0,86.0,7303.0,545.0,73.0,12.0,84.0,1790.0,229.0,529.0,627.0,0.0,461.0,232.0,555.0,462.0,39.0,233.0,240.0,124.0,2484.0,1112.0,68.0,5699.0,196.0,34.0,56.0,380.0,77.0,1088.0,623.0,191.0,98.0,201.0,75.0,2030.0,520.0,318.0,8.0,66.0,100.0,161.5,565.0,64.0,52.0,3277.0,396.0,507.0,560.0,131.0,545.0,210.0,314.0,2019.0,346.5,72.0,186.0,754.0,110.0,157.0,53.0,242.0,3168.0,49.0,741.0,146.0,237.0,17.0,29.0,2102.0,134.0,35.0,259.0,868.0,786.0,82.0,99.0,82.0,451.0,74.0,86.0,2188.0,56.0,126.0,93.0,140.0,1136.0,498.0,198.0,489.0,36.0,0.0,52.0,0.0,837.0,380.0,213.0,86.0,4339.0,241.0,33.0,2059.0,70.0,236.0,785.0,2682.0,2694.0,1620.0,388.0,130.0,41.0,0.0,948.0,145.0,546.0,683.0,974.0,46.0,71.0,26.0,4592.0,344.5,158.0,68.0,95.0,985.0,41.0,668.0,669.0,102.0,61.0,23.0,2795.0,147.0,229.0,835.0,1195.0,186.0,34.0,612.0,98.0,2293.0,26.0,1027.0,893.0,77.0,270.0,2493.0,3083.0,199.0,325.0,104.5,539.0,62.0,227.0,144.0,120207
2020020100,292.0,759.0,45.0,688.5,423.0,350.0,93.0,78.0,205.0,1780.0,1304.0,532.0,720.0,1573.0,919.0,187.0,60.0,1201.0,113.0,86.0,53.0,5445.0,437.0,89.0,6.0,54.0,1300.0,201.0,554.0,543.0,0.0,366.0,235.0,569.0,491.0,43.0,228.0,210.0,132.0,2290.0,1083.0,67.0,5353.0,188.0,40.0,61.0,469.0,77.0,890.0,627.0,195.0,91.0,185.0,74.0,1865.0,424.0,255.0,23.0,80.0,81.0,121.5,534.0,51.0,64.0,2551.0,278.0,479.0,452.0,131.5,325.0,204.0,392.0,1477.0,282.5,65.0,154.0,588.0,111.5,155.5,76.0,202.0,3082.0,43.5,653.0,155.0,201.0,40.0,26.0,1653.0,84.0,34.0,234.0,698.0,649.0,68.0,108.0,30.0,419.0,62.0,66.0,1920.0,66.0,230.0,88.0,104.0,876.0,485.0,205.0,426.5,33.0,0.0,31.0,0.0,690.0,451.0,187.0,64.0,3374.0,239.0,30.0,1984.0,59.0,173.0,695.0,2224.0,1396.0,1291.0,332.0,84.0,40.0,0.0,707.0,189.0,446.0,503.0,589.0,33.0,69.0,17.0,412.0,431.5,98.0,55.0,84.0,972.0,23.0,535.0,1196.0,74.0,41.0,22.0,2310.0,255.0,188.0,685.0,848.0,150.0,30.0,549.0,60.0,1597.0,34.0,778.0,783.0,91.0,273.0,1419.0,2136.0,172.0,255.0,81.5,448.0,38.0,291.0,119.0,96643
2020030100,358.0,929.0,42.0,674.0,674.0,373.0,79.0,96.0,227.0,2632.0,1256.0,1044.0,905.0,2093.0,889.0,214.0,78.0,1662.0,113.0,128.0,82.0,7252.0,566.0,95.0,6.0,66.0,1624.0,224.0,544.0,665.0,0.0,399.0,209.5,598.0,632.0,44.0,214.0,205.0,140.0,3727.0,1472.0,85.0,6637.0,287.0,55.0,60.0,539.0,126.0,769.0,572.5,187.0,78.0,264.0,91.0,3617.0,558.0,298.0,45.0,66.0,79.0,128.5,512.0,64.0,68.0,3353.0,264.0,1010.0,453.0,112.0,374.0,208.0,376.0,1685.0,455.5,81.0,204.0,763.0,101.5,177.5,78.0,212.0,3556.0,50.0,844.0,139.0,205.0,39.0,20.0,1992.0,129.0,32.0,198.0,791.0,569.0,80.0,83.0,25.0,537.0,80.0,76.0,2147.0,79.0,201.0,77.0,171.0,849.0,480.0,229.0,444.0,37.0,0.0,48.0,0.0,811.0,709.0,170.0,95.0,5074.0,413.0,28.0,4814.0,37.0,202.0,770.0,3769.0,1910.0,1513.5,321.0,130.0,77.0,0.0,817.0,179.0,472.0,601.0,602.0,41.0,100.0,18.0,442.0,477.0,89.0,68.0,111.0,841.0,33.0,782.0,1421.0,107.0,56.0,33.0,2706.0,264.0,231.0,820.0,880.0,162.0,31.0,642.0,71.0,2847.0,34.0,909.0,816.0,71.0,287.0,1407.0,3901.0,235.0,368.0,131.5,556.0,50.0,348.0,125.0,123997
