timestamp,Absurdism,Actual idealism,Actualism,Aesthetic Realism,Aesthetics,African philosophy,Afrocentrism,Agnostic theism,Agnosticism,American philosophy,Analytic philosophy,Ancient philosophy,Animism,Anomalous monism,Anthropocentrism,Anti-realism,Antireductionism,Applied ethics,Asceticism,Atheism,Averroism,Avicennism,Axiology,Baptism,Baptists,Bayesianism,Behaviorism,Bioconservatism,Biosophy,Capitalism,Cartesianism,Categorical imperative,Christian existentialism,Christian humanism,Christian philosophy,Cognitivism (ethics),Communism,Conceptualism,Confucianism,Consequentialism,Constructivist epistemology,Continental philosophy,Cosmicism,Cosmopolitanism,Critical rationalism,Critical theory,Cyberfeminism,Cynicism (philosophy),Czech philosophy,Deconstruction,Deism,Denialism,Deontology,Depressionism,Determinism,Dialectical materialism,Digital physics,Discordianism,Dvaita,Ecumenism,Egocentrism,Eliminative materialism,Emotivism,Empiricism,Ephesian school,Epiphenomenalism,Epistemological nihilism,Epistemology,Eternalism (philosophy of time),Eudaimonism,Existentialism,Externalism,Fallibilism,Fatalism,Feminist philosophy,Filial piety,Foundationalism,Free will,Greek philosophy,Hedonism,Henotheism,Hermeticism,Heterophenomenology,Hindu philosophy,Hongaku,Humanism,Hylozoism,Identityism,Ignosticism,Illegalism,Indian philosophy,Individualism,Induction (philosophy),Inductionism,Informal logic,Innatism,Instrumental rationality,Instrumentalism,Internalism and externalism,Intuitionism,Iranian philosophy,Islamic ethics,Islamic philosophy,Jainism,Japanese philosophy,Jewish philosophy,Jingoism,Just war theory,Kabbalah,Korean philosophy,Legalism (Chinese philosophy),Liberalism,Libertarianism,Libertarianism (metaphysics),Logic,Logical atomism,Logical positivism,Logicism,Luddite,Mahayana Buddhism,Manichaeism,Maoism,Marxist philosophy of nature,Materialism,Mathematicism,Maxim (philosophy),Medical ethics,Medieval philosophy,Medievalism,Mentalism (philosophy),Mereological nihilism,Merism,Meta-ethics,Metaphysics,Milesian school,Misology,Modernism,Monism,Moral absolutism,Moral realism,Moral relativism,Moral skepticism,Mysticism,Neoplatonism and Christianity,Philosophy of Arithmetic,Philosophy of Common Sense,Philosophy of artificial intelligence,Philosophy of biology,Philosophy of business,Philosophy of culture,Philosophy of design,Philosophy of dialogue,Philosophy of economics,Philosophy of education,Philosophy of engineering,Philosophy of futility,Philosophy of geography,Philosophy of history,Philosophy of information,Philosophy of language,Philosophy of law,Philosophy of linguistics,Philosophy of logic,Philosophy of love,Philosophy of mathematics,Philosophy of mind,Philosophy of music,School of Names,School of Naturalists,The Philosophy of Chance,Western esotericism,ViewsTotal
2018110100,196.0,1603.0,0.0,2513.0,2021.0,417.0,0.0,144.0,45.0,2105.0,291.0,669.0,234.0,1007.0,1154.0,615.0,2546.0,20.0,0.0,264.0,171.0,5108.0,722.0,408.0,95.0,186.0,3039.0,375.0,729.5,959.0,228.0,617.0,79.0,360.0,256.0,457.0,656.0,2918.0,205.0,532.0,4166.0,141.0,6345.0,401.0,0.0,457.0,130.0,679.0,1218.0,202.0,84.0,200.0,132.0,111.0,739.0,1220.0,541.0,0.0,91.0,0.0,288.0,467.0,0.0,161.0,295.0,5823.0,635.0,682.0,177.0,292.0,414.0,1808.0,826.0,161.0,71.0,294.0,928.0,139.0,258.0,4414.0,1697.0,256.0,62.0,285.0,2199.0,170.0,255.0,1393.0,922.0,56.0,58.0,796.0,99.0,58.0,1276.0,137.0,54.0,223.0,209.0,3444.0,791.0,131.0,934.0,53.0,24.0,66.0,221.0,141.0,862.0,599.0,506.0,131.0,6042.0,109.5,52.0,538.0,285.0,484.0,916.0,2654.0,54.0,5157.0,456.0,639.0,1933.0,1617.0,405.0,32.0,52.0,899.0,220.0,366.0,431.0,911.0,79.0,77.0,1167.0,97.0,239.0,298.0,46.0,32.0,1608.0,974.0,934.0,0.0,2864.0,387.0,149.0,666.0,1969.0,100.0,0.0,371.0,97.0,1348.0,226.0,683.0,1895.0,539.0,402.0,0.0,704.0,545.0,598.0,254.0,492.0,112.0,504.0,241.0,576.0,136002
2018120100,127.0,1421.0,0.0,2655.0,1616.0,334.0,0.0,156.0,154.0,2016.0,287.0,510.0,191.0,708.0,1734.0,501.0,2944.0,31.0,0.0,183.0,173.0,3850.0,638.0,367.0,94.0,162.0,2158.0,390.0,608.0,836.0,151.5,440.0,52.0,336.0,176.0,408.0,534.0,2351.0,186.0,569.5,3285.0,91.0,5109.0,382.0,0.0,881.0,133.0,611.0,1187.0,209.0,101.0,181.0,115.0,101.0,625.0,916.0,389.0,0.0,89.0,0.0,300.0,388.0,0.0,108.0,203.0,4125.0,549.0,729.0,181.0,211.0,403.0,1350.0,843.0,127.0,110.0,135.0,876.0,173.0,253.0,3603.0,1334.0,257.0,70.0,177.0,2243.0,210.0,121.0,1291.0,1001.0,51.0,52.0,673.0,107.0,58.0,939.5,166.0,75.0,176.0,217.0,2539.0,642.0,99.0,769.0,50.0,23.0,56.0,215.0,165.0,640.0,471.0,422.0,97.0,4217.0,114.5,88.0,416.0,294.0,508.0,800.0,1953.0,44.0,3430.0,482.0,400.0,2079.0,1610.0,331.0,30.0,49.0,882.0,177.0,299.0,336.0,952.0,94.0,104.0,901.0,95.0,249.0,189.0,77.0,30.0,1103.0,825.0,790.0,0.0,2679.0,436.0,127.5,578.0,1663.0,94.0,0.0,288.0,121.0,1016.0,184.0,537.0,1572.0,408.0,307.0,0.0,741.0,485.0,499.0,266.0,442.0,123.0,423.0,184.0,499.0,115110
2019010100,174.0,1726.0,0.0,2724.0,1942.0,395.0,0.0,147.0,91.0,2213.0,282.0,784.0,202.0,994.0,1331.0,595.0,2844.0,36.0,0.0,220.0,225.0,4809.0,727.0,552.0,96.0,189.0,2838.0,441.0,935.0,1031.0,187.5,566.0,61.0,379.0,201.0,422.0,754.0,3306.0,206.0,700.5,4902.0,134.0,7994.0,395.0,0.0,1019.0,150.0,618.0,1492.0,199.0,120.0,219.0,128.0,125.0,916.0,994.0,441.0,0.0,101.0,0.0,357.0,391.0,0.0,127.0,256.0,5262.0,609.0,631.0,224.0,254.0,401.0,1636.0,782.0,178.0,64.0,149.0,1044.0,202.0,240.0,4251.0,1445.0,208.0,90.0,189.0,2292.0,247.0,134.0,1730.0,691.0,70.0,75.0,756.0,139.0,59.0,978.5,133.0,70.0,224.0,228.0,2688.0,1012.0,120.0,977.0,69.0,30.0,69.0,205.0,205.0,840.0,630.0,584.0,97.0,6428.0,111.5,56.0,520.0,337.0,516.0,1090.0,3149.0,47.0,4365.0,550.0,680.0,2476.0,1909.0,425.0,26.0,50.0,951.0,214.0,329.0,371.0,836.0,89.0,103.0,1079.0,151.0,373.5,225.0,79.0,26.0,1320.0,924.0,961.0,0.0,2599.0,622.0,164.5,574.0,2259.0,73.0,1.0,388.0,143.0,1501.0,209.0,583.0,2278.0,682.0,361.0,0.0,874.0,605.0,515.0,297.0,533.0,89.0,542.0,251.0,649.0,140854
2019020100,108.0,1518.0,0.0,2352.0,1590.0,365.0,0.0,131.0,60.0,2199.0,206.0,657.0,186.0,741.0,1094.0,522.0,1982.0,41.0,0.0,219.0,157.0,3205.0,628.0,321.0,91.0,172.0,2074.0,339.0,428.0,693.0,148.5,488.0,55.0,278.0,216.0,399.0,618.0,2531.0,219.0,566.0,4002.0,110.0,5114.0,338.0,0.0,428.0,173.0,524.0,1159.0,141.0,99.0,171.0,126.0,115.0,621.0,778.0,380.0,0.0,65.0,0.0,344.0,300.0,0.0,121.0,212.0,3520.0,583.0,649.0,180.0,210.0,382.0,1193.0,576.0,117.0,53.0,91.0,887.0,131.0,266.0,3600.0,1235.0,126.0,61.0,117.0,1967.0,218.0,134.0,1360.0,556.0,41.0,56.0,661.0,93.0,45.0,752.0,151.0,65.0,205.0,242.0,2163.0,709.0,104.0,657.0,51.0,33.0,59.0,171.0,162.0,706.0,516.0,482.0,78.0,4835.0,80.5,43.0,325.0,229.0,435.0,862.0,2473.0,35.0,3401.0,560.0,594.0,1704.0,1731.0,291.0,27.0,59.0,835.0,230.0,302.0,308.0,671.0,89.0,77.0,934.0,88.0,229.0,225.0,52.0,27.0,1031.0,721.0,962.0,91.0,2058.0,274.0,135.5,576.0,1845.0,67.0,0.0,310.0,142.0,1362.0,201.0,468.0,1265.0,443.0,255.0,0.0,679.0,483.0,321.0,247.0,400.0,83.0,355.0,181.0,478.0,109015
2019030100,139.0,1579.0,0.0,3045.0,1647.0,442.0,0.0,184.0,64.0,2198.0,421.0,823.0,222.0,936.0,1114.0,504.0,2179.0,26.0,0.0,192.0,350.0,3274.0,693.0,352.0,90.0,189.0,2179.0,359.0,607.0,857.0,176.5,587.0,56.0,276.0,215.0,426.0,603.0,2867.0,209.0,558.5,4366.0,148.0,6342.0,403.0,0.0,528.0,147.0,617.0,1044.0,205.0,130.0,297.0,131.0,101.0,612.0,920.0,743.0,0.0,109.0,0.0,384.0,349.0,0.0,111.0,222.0,5449.0,838.0,718.0,266.0,218.0,441.0,1508.0,672.0,152.0,70.0,150.0,908.0,146.5,266.0,4055.0,1313.0,171.0,71.0,123.0,1969.0,301.0,148.0,1495.0,733.0,57.0,55.0,836.0,98.0,66.0,886.5,128.0,72.0,279.0,262.0,2175.0,667.0,143.0,673.0,51.0,29.0,61.0,217.0,137.0,915.0,509.0,576.0,102.0,6727.0,87.5,37.0,487.0,265.0,475.0,989.0,2702.0,54.0,4013.0,594.0,678.0,1757.0,1671.0,300.0,30.0,46.0,967.0,233.0,397.0,360.0,769.0,86.0,123.0,1220.0,120.0,300.5,210.0,59.0,30.0,1126.0,773.0,1157.0,108.0,2290.0,399.0,174.0,542.0,2040.0,76.0,0.0,399.0,124.0,1772.0,240.0,636.0,1299.0,578.0,350.0,0.0,640.0,546.0,325.0,386.0,533.0,90.0,354.0,224.0,517.0,126176
2019040100,113.0,1169.0,0.0,2761.0,1334.0,341.0,0.0,143.0,66.0,1753.0,224.0,744.0,165.0,851.0,1288.0,459.0,2662.0,31.0,0.0,269.0,249.0,2448.0,648.0,380.0,66.0,153.0,1633.0,383.0,691.0,683.0,153.5,593.0,58.0,281.0,173.0,263.0,528.0,2290.0,185.0,565.0,4456.0,104.0,6471.0,383.0,0.0,433.0,134.0,625.0,1132.0,153.0,104.0,155.0,144.0,108.0,587.0,661.0,364.0,0.0,81.0,0.0,234.0,366.0,0.0,110.0,192.0,2898.0,652.0,535.0,183.0,201.0,356.0,1321.0,551.0,118.0,57.0,98.0,875.0,136.0,242.0,4175.0,1185.0,146.0,77.0,132.0,1835.0,241.0,120.0,1264.0,622.0,61.0,57.0,775.0,80.0,55.0,917.5,168.0,94.0,245.0,228.0,2025.0,611.0,129.0,572.0,38.0,27.0,73.0,194.0,143.0,716.0,454.0,469.0,95.0,6520.0,89.0,46.0,545.0,232.0,390.0,800.0,2756.0,61.0,3018.0,562.0,726.0,1793.0,1652.0,300.0,28.0,53.0,851.0,182.0,365.0,319.0,718.0,66.0,95.0,2231.0,84.0,291.5,193.0,50.0,28.0,906.0,790.0,851.0,137.0,1726.0,370.0,138.5,503.0,1643.0,73.0,0.0,375.0,116.0,1618.0,209.0,614.0,1316.0,512.0,278.0,0.0,431.0,467.0,283.0,282.0,611.0,72.0,388.0,205.0,390.0,113399
2019050100,119.0,1220.0,0.0,2265.0,2048.0,358.0,0.0,133.0,65.0,3289.0,262.0,812.0,203.0,978.0,1389.0,543.0,2276.0,16.0,0.0,266.0,231.0,3359.0,531.0,410.0,66.0,143.0,3187.0,392.0,800.0,768.0,149.0,557.0,37.0,261.0,181.0,335.0,636.0,2708.0,187.0,609.5,4179.0,84.0,17334.0,296.0,0.0,500.0,140.0,522.0,1172.0,162.0,145.0,152.0,113.0,103.0,603.0,622.0,395.0,0.0,84.0,0.0,272.0,423.0,0.0,120.0,230.0,6717.0,851.0,588.0,217.0,262.0,767.0,1484.0,544.0,131.0,95.0,104.0,863.0,114.5,217.0,11940.0,1277.0,137.0,83.0,125.0,1690.0,186.0,136.0,1447.0,600.0,49.0,46.0,760.0,110.0,40.0,860.5,131.0,59.0,209.0,240.0,2955.0,748.0,127.0,786.0,31.0,24.0,60.0,183.0,121.0,620.0,565.0,440.0,93.0,8608.0,99.0,45.0,372.0,289.0,499.0,896.0,2176.0,64.0,5486.0,512.0,556.0,1951.0,2015.0,263.0,41.0,35.0,821.0,171.0,279.0,300.0,816.0,79.0,86.0,2389.0,118.0,323.5,167.0,81.0,41.0,725.0,669.0,882.0,124.0,2514.0,486.0,113.0,459.0,1707.0,49.0,0.0,326.0,108.0,1646.0,202.0,546.0,1310.0,561.0,258.0,0.0,373.0,845.0,358.0,230.0,496.0,83.0,463.0,207.0,488.0,148190
2019060100,102.0,1191.0,0.0,2309.0,1366.0,366.0,0.0,161.0,59.0,1905.0,266.0,683.0,170.0,1260.0,952.0,526.0,2053.0,25.0,0.0,225.0,185.0,4305.0,535.0,465.0,56.0,136.0,3116.0,331.0,946.0,696.0,154.5,462.0,50.0,309.0,160.0,394.0,864.0,2707.0,223.0,569.5,4062.0,107.0,7462.0,332.0,0.0,442.0,144.0,523.0,1107.0,158.0,112.0,165.0,88.0,85.0,657.0,763.0,367.0,0.0,87.0,0.0,258.0,290.0,0.0,109.0,280.0,8384.0,847.0,539.0,162.0,196.0,418.0,1752.0,595.0,102.0,69.0,112.0,867.0,107.5,247.0,4721.0,1675.0,208.0,70.0,120.0,1672.0,189.0,134.0,1519.0,759.0,52.0,56.0,729.0,88.0,47.0,683.0,115.0,77.0,216.0,240.0,2698.0,976.0,108.0,750.0,29.0,20.0,51.0,178.0,91.0,537.0,556.0,446.0,116.0,7215.0,108.5,50.0,379.0,290.0,432.0,768.0,2245.0,53.0,5077.0,382.0,816.0,2312.0,1875.0,316.0,27.0,42.0,733.0,200.0,336.0,289.0,711.0,55.0,70.0,1134.0,102.0,332.0,156.0,66.0,27.0,750.0,669.0,1017.0,90.0,2887.0,692.0,112.0,513.0,1949.0,64.0,0.0,308.0,99.0,1665.0,173.0,517.0,1353.0,664.0,273.0,0.0,403.0,574.0,387.0,207.0,492.0,75.0,474.0,240.0,695.0,129185
2019070100,96.0,720.0,0.0,1849.0,766.0,234.0,0.0,110.0,48.0,1308.0,158.0,435.0,81.0,294.0,929.0,428.0,1471.0,19.0,0.0,91.0,110.0,1751.0,347.0,95.0,52.0,101.0,591.0,303.0,105.0,355.0,298.5,316.0,44.0,266.0,144.0,287.0,243.0,934.0,132.0,419.0,1217.0,60.0,3352.0,292.0,0.0,328.0,72.0,513.0,1166.0,164.0,69.0,83.0,63.0,86.0,315.0,361.0,200.0,0.0,48.0,0.0,168.0,412.0,0.0,89.0,163.0,1658.0,455.0,458.0,156.0,216.0,305.0,697.0,325.0,94.0,41.0,68.0,599.0,92.5,201.0,1637.0,460.0,97.0,58.0,75.0,1294.0,101.0,64.0,586.0,524.0,33.0,44.0,399.0,118.0,38.0,743.5,74.0,35.0,96.0,137.0,880.0,214.0,75.0,182.0,25.0,25.0,45.0,124.0,72.0,522.0,597.0,234.0,72.0,1015.0,60.0,46.0,278.0,155.0,215.0,655.0,1308.0,40.0,1130.0,428.0,346.0,3104.0,1373.0,158.0,29.0,34.0,684.0,102.0,219.0,299.0,481.0,63.0,111.0,407.0,35.0,81.5,156.0,57.0,29.0,728.0,283.0,383.0,102.0,1035.0,100.0,87.0,197.0,1124.0,51.0,0.0,260.0,84.0,378.0,102.0,310.0,440.0,142.0,146.0,0.0,340.0,439.0,162.0,168.0,356.0,64.0,153.0,117.0,138.0,63101
2019080100,327.0,1243.0,0.0,6041.0,1654.0,398.0,0.0,125.0,52.0,1584.0,332.0,873.0,141.0,893.0,1305.0,567.0,2150.0,18.0,0.0,120.0,142.0,3304.0,537.0,222.0,54.0,142.0,2172.0,368.0,262.0,549.0,249.5,417.0,55.0,257.0,263.0,256.0,417.0,2129.0,176.0,527.5,1851.0,80.0,4483.0,391.0,0.0,578.0,105.0,594.0,1369.0,162.0,100.0,152.0,83.0,110.0,518.0,697.0,327.0,0.0,52.0,0.0,232.0,450.0,0.0,138.0,216.0,4411.0,718.0,643.0,199.0,169.0,352.0,1120.0,427.0,126.0,55.0,115.0,866.0,107.0,272.0,2785.0,861.0,136.0,60.0,142.0,1501.0,170.0,104.0,987.0,618.0,56.0,69.0,686.0,143.0,55.0,821.0,171.0,42.0,176.0,207.0,1240.0,402.0,108.0,304.0,25.0,22.0,61.0,178.0,111.0,820.0,635.0,458.0,106.0,3533.0,82.5,41.0,382.0,207.0,408.0,914.0,2224.0,44.0,3170.0,721.0,490.0,2354.0,1504.0,222.0,32.0,40.0,908.0,173.0,284.0,283.0,684.0,65.0,96.0,538.0,76.0,157.5,162.0,59.0,32.0,731.0,491.0,566.0,213.0,1695.0,147.0,116.5,270.0,1398.0,102.0,0.0,314.0,130.0,794.0,135.0,596.0,734.0,277.0,182.0,0.0,335.0,552.0,191.0,365.0,370.0,73.0,217.0,148.0,235.0,100469
2019090100,120.0,1575.0,0.0,1755.0,2073.0,347.0,0.0,170.0,53.0,1978.0,348.0,740.0,144.0,1284.0,875.0,455.0,1863.0,22.0,0.0,149.0,180.0,3597.0,600.0,345.0,57.0,201.0,2944.0,380.0,463.0,696.0,129.0,473.0,56.0,252.0,164.0,269.0,561.0,2721.0,202.0,571.5,2451.0,82.0,5248.0,291.0,0.0,949.0,117.0,466.0,1066.0,150.0,85.0,179.0,106.0,102.0,535.0,828.0,353.0,0.0,59.0,0.0,267.0,373.0,0.0,114.0,194.0,5696.0,566.0,711.0,242.0,186.0,363.0,1376.0,544.0,157.0,45.0,100.0,886.0,157.0,248.0,3021.0,1628.0,163.0,81.0,146.0,1464.0,174.0,100.0,1607.0,616.0,48.0,43.0,675.0,97.0,54.0,696.0,115.0,58.0,211.0,220.0,1530.0,704.0,161.0,613.0,33.0,20.0,52.0,205.0,148.0,557.0,452.0,481.0,113.0,4158.0,141.5,37.0,456.0,293.0,407.0,911.0,2187.0,45.0,4612.0,578.0,648.0,1736.0,1589.0,337.0,27.0,39.0,850.0,237.0,244.0,329.0,638.0,66.0,70.0,837.0,103.0,236.0,147.0,64.0,27.0,594.0,635.0,770.0,119.0,2011.0,327.0,112.0,367.0,1951.0,55.0,0.0,328.0,115.0,971.0,140.0,653.0,932.0,467.0,300.0,0.0,341.0,527.0,348.0,292.0,327.0,53.0,470.0,223.0,435.0,108836
2019100100,120.0,1558.0,124.0,1801.0,1906.0,344.0,0.0,147.0,55.0,1987.0,294.0,634.0,176.0,1118.0,836.0,433.0,1686.0,16.0,258.0,129.0,190.0,3694.0,633.0,330.0,52.0,180.0,2520.0,317.0,555.5,793.0,157.0,468.0,51.0,240.0,166.0,343.0,548.0,2385.0,170.0,605.0,2485.0,70.0,6728.0,352.0,0.0,475.0,121.0,727.0,1132.0,192.0,88.0,142.0,87.0,95.0,447.0,646.0,345.0,1298.0,68.0,193.0,258.0,385.0,0.0,139.0,177.0,5068.0,578.0,627.0,238.0,208.0,408.0,1324.0,474.0,125.0,66.0,124.0,796.0,193.0,244.0,3144.0,1225.0,177.0,71.0,128.0,1684.0,165.0,153.0,1283.0,711.0,50.0,166.0,662.0,137.0,67.0,815.5,100.0,54.0,177.0,202.0,1317.0,632.0,143.0,590.0,25.0,27.0,55.0,178.0,104.0,656.0,425.0,459.0,99.0,3620.0,135.5,46.0,404.0,240.0,417.0,792.0,2063.0,52.0,3763.0,570.0,542.0,1954.0,1698.0,284.0,27.0,55.0,836.0,216.0,237.0,342.0,607.0,85.0,84.0,758.0,85.0,251.5,181.0,42.0,27.0,836.0,570.0,632.0,115.0,1618.0,263.0,158.5,433.0,1751.0,77.0,224.0,335.0,102.0,942.0,140.0,541.0,938.0,376.0,220.0,177.0,383.0,554.0,308.0,244.0,401.0,74.0,375.0,219.0,362.0,107705
2019110100,151.0,1463.0,161.0,1867.0,1996.0,442.0,0.0,144.0,66.0,2076.0,331.0,756.0,248.0,1141.0,967.0,540.0,1771.0,25.0,142.0,153.0,231.0,4408.0,700.0,290.0,84.0,181.0,3235.0,399.0,656.0,854.0,135.5,520.0,65.0,258.0,328.0,560.0,579.0,2421.0,198.0,523.5,2757.0,124.0,5536.0,408.0,0.0,505.0,144.0,613.0,1128.0,209.0,105.0,202.0,107.0,98.0,593.0,746.0,341.0,234.0,78.0,152.0,300.0,382.0,142.0,124.0,228.0,5703.0,519.0,540.0,263.0,224.0,440.0,1675.0,575.0,128.0,71.0,83.0,794.0,165.0,255.0,4607.0,1559.0,276.0,80.0,136.0,1719.0,193.0,111.0,1380.0,725.0,69.0,65.0,656.0,109.0,41.0,831.0,126.0,64.0,184.0,206.0,1579.0,612.0,166.0,718.0,28.0,40.0,55.0,180.0,144.0,656.0,462.0,491.0,109.0,4137.0,103.5,41.0,426.0,284.0,442.0,1298.0,2060.0,43.0,4594.0,528.0,487.0,1968.0,1716.0,280.0,44.0,64.0,898.0,201.0,270.0,375.0,639.0,86.0,93.0,791.0,114.0,291.5,174.0,54.0,44.0,890.0,612.0,745.0,114.0,1969.0,373.0,136.0,433.0,2027.0,91.0,239.0,871.0,109.0,1166.0,168.0,523.0,1012.0,389.0,354.0,93.0,408.0,561.0,386.0,235.0,329.0,101.0,445.0,219.0,497.0,117061
2019120100,139.0,1221.0,56.0,1657.0,1444.0,345.0,0.0,153.0,68.0,2236.0,352.0,985.0,231.0,1057.0,935.0,414.0,2150.0,25.0,176.0,156.0,208.0,3420.0,748.0,342.0,104.0,162.0,2224.0,348.0,539.0,705.0,126.5,431.0,48.0,325.0,867.0,303.0,553.0,2095.0,211.0,514.0,2093.0,109.0,4196.0,347.0,907.0,568.0,144.0,607.0,964.0,192.0,110.0,157.0,149.0,93.0,500.0,670.0,366.0,277.0,72.0,118.0,239.0,399.0,76.0,144.0,225.0,3667.0,544.0,829.0,221.0,193.0,512.0,1366.0,705.0,140.0,104.0,129.0,961.0,183.0,261.0,3057.0,1353.0,205.0,91.0,125.0,2615.0,170.0,103.0,1401.0,994.0,48.0,55.0,559.0,104.0,56.0,763.0,122.0,83.0,217.0,198.0,1553.0,484.0,157.0,568.0,26.0,23.0,55.0,150.0,138.0,628.0,456.0,585.0,129.0,3143.0,82.5,45.0,437.0,306.0,512.0,829.0,2133.0,56.0,3369.0,470.0,493.0,2224.0,1766.0,335.0,25.0,34.0,912.0,183.0,296.0,336.0,723.0,96.0,114.0,713.0,120.0,539.5,217.0,45.0,25.0,948.0,630.0,622.0,115.0,1660.0,381.0,128.0,438.0,1767.0,71.0,300.0,401.0,119.0,1032.0,224.0,495.0,1625.0,351.0,296.0,184.0,390.0,577.0,399.0,295.0,310.0,132.0,450.0,269.0,424.0,107394
2020010100,157.0,2294.0,56.0,2200.0,1643.0,406.0,0.0,161.0,156.0,1668.0,317.0,792.0,216.0,1334.0,1126.0,510.0,1799.0,32.0,289.0,217.0,216.0,4160.0,727.0,440.0,88.0,201.0,2754.0,440.0,853.5,877.0,177.5,484.0,62.0,344.0,207.0,461.0,706.0,2647.0,203.0,615.5,3090.0,107.0,5015.0,458.0,1125.0,540.0,162.0,626.0,1309.0,171.0,109.0,186.0,96.0,117.0,647.0,736.0,364.0,200.0,107.0,106.0,312.0,538.0,50.0,145.0,201.0,4224.0,646.0,670.0,277.0,208.0,425.0,1524.0,711.0,162.0,101.0,112.0,940.0,145.5,261.0,3754.0,1573.0,179.0,70.0,188.0,2432.0,184.0,109.0,1668.0,942.0,53.0,63.0,621.0,109.0,76.0,790.0,132.0,55.0,251.0,234.0,1753.0,622.0,156.0,865.0,47.0,37.0,80.0,184.0,123.0,731.0,600.0,590.0,112.0,4045.0,118.5,44.0,464.0,326.0,618.0,978.0,2634.0,53.0,4302.0,448.0,720.0,2431.0,2313.0,411.0,25.0,33.0,1056.0,213.0,286.0,333.0,697.0,93.0,84.0,860.0,120.0,337.0,188.0,64.0,25.0,1031.0,735.0,743.0,112.0,2106.0,566.0,137.0,449.0,1901.0,80.0,97.0,363.0,128.0,1236.0,249.0,606.0,1344.0,524.0,354.0,49.0,434.0,598.0,412.0,224.0,391.0,112.0,536.0,224.0,518.0,122121
2020020100,153.0,1274.0,70.0,1604.0,958.0,344.0,0.0,142.0,73.0,1570.0,236.0,647.0,194.0,963.0,1024.0,434.0,1539.0,33.0,126.0,203.0,172.0,3133.0,581.0,219.0,87.0,148.0,1779.0,348.0,396.5,739.0,149.5,398.0,54.0,230.0,1247.0,311.0,500.0,1614.0,119.0,445.5,2388.0,84.0,4352.0,305.0,213.0,473.0,103.0,462.0,912.0,215.0,74.0,130.0,100.0,106.0,572.0,531.0,288.0,95.0,48.0,81.0,260.0,323.0,38.0,112.0,174.0,3375.0,620.0,623.0,281.0,232.0,503.0,1329.0,512.0,148.0,76.0,93.0,744.0,144.5,226.0,3446.0,1008.0,136.0,88.0,161.0,1739.0,132.0,81.0,1055.0,640.0,47.0,55.0,570.0,122.0,45.0,588.0,114.0,49.0,174.0,186.0,1528.0,408.0,103.0,435.0,41.0,25.0,56.0,162.0,138.0,708.0,413.0,355.0,97.0,3028.0,93.5,45.0,477.0,222.0,366.0,730.0,2618.0,56.0,3495.0,420.0,525.0,2199.0,3688.0,291.0,40.0,46.0,727.0,146.0,246.0,299.0,458.0,70.0,79.0,697.0,121.0,196.0,188.0,56.0,40.0,1040.0,492.0,645.0,81.0,1643.0,237.0,127.5,338.0,1499.0,65.0,108.0,357.0,100.0,1038.0,266.0,500.0,858.0,296.0,245.0,48.0,363.0,485.0,273.0,251.0,300.0,78.0,350.0,193.0,294.0,96922
2020030100,207.0,1647.0,51.0,2094.0,1405.0,366.0,0.0,165.0,64.0,1649.0,319.0,657.0,246.0,1190.0,908.0,517.0,1684.0,30.0,113.0,236.0,207.0,4704.0,592.0,385.0,52.0,166.0,2269.0,344.0,610.5,780.0,143.0,453.0,61.0,239.0,355.0,306.0,510.0,2333.0,158.0,478.0,3606.0,104.0,7765.0,474.0,127.0,509.0,100.0,460.0,806.0,189.0,93.0,170.0,119.0,117.0,627.0,726.0,326.0,72.0,47.0,71.0,249.0,364.0,50.0,128.0,162.0,3975.0,636.0,687.0,213.0,222.0,450.0,1250.0,684.0,144.0,94.0,113.0,906.0,147.5,253.0,4935.0,1431.0,259.0,80.0,163.0,1714.0,132.0,113.0,1095.0,570.0,54.0,47.0,652.0,80.0,48.0,620.0,125.0,57.0,188.0,229.0,1738.0,391.0,110.0,601.0,36.0,24.0,79.0,169.0,166.0,589.0,561.0,531.0,95.0,5067.0,126.0,37.0,334.0,251.0,479.0,720.0,3075.0,55.0,4309.0,675.0,503.0,1883.0,3725.0,284.0,28.0,33.0,743.0,174.0,285.0,316.0,489.0,63.0,92.0,1140.0,128.0,269.5,202.0,66.0,28.0,751.0,725.0,826.0,140.0,2255.0,393.0,153.0,651.0,1258.0,68.0,59.0,388.0,78.0,1547.0,243.0,446.0,913.0,312.0,288.0,61.0,374.0,453.0,352.0,213.0,413.0,90.0,454.0,259.0,438.0,116367
